# LocalClaw Full Local Model Index

> Generated 2026-08-14 from the LocalClaw repository catalogue. This file lists the 218 unique local LLM routes and 56 local speech routes used by the homepage. It excludes hosted-only/API-only records.

Community ★ and LocalClaw software scores are independent. Live vote averages and vote counts are shown on the HTML pages and exposed at https://localclaw.io/api/ratings; they are not copied into this static file because they change independently of catalogue releases.

## Local LLMs (218)

- 001 [DeepSeek V4 Flash 0731 (284B MoE)](https://localclaw.io/models/deepseek-v4-flash-0731) — family: deepseek-flash; LocalClaw: 9.3/10; parameters: 284B (13B active); minimum RAM: 256 GB; licence: MIT; released: Jul 31, 2026.
- 002 [Kimi K2.5 (32B/1T MoE)](https://localclaw.io/models/kimi-k2.5-32b) — family: kimi; LocalClaw: 9.2/10; parameters: 32B active (1T total MoE); minimum RAM: 32 GB; licence: Model License; released: Jan 2026.
- 003 [Qwen 3 (32B)](https://localclaw.io/models/qwen3-32b) — family: qwen; LocalClaw: 9.2/10; parameters: 32B; minimum RAM: 32 GB; licence: Apache 2.0; released: Apr 2025.
- 004 [Qwen3-Coder-Next](https://localclaw.io/models/qwen3-coder-next) — family: qwen-coder; LocalClaw: 9.1/10; parameters: 80B (3B active, MoE); minimum RAM: 64 GB; licence: Apache 2.0; released: Feb 2026.
- 005 [MiniMax M3 (428B/23B active)](https://localclaw.io/models/minimax-m3) — family: minimax; LocalClaw: 9.0/10; parameters: 428B (23B active); minimum RAM: 2048 GB; licence: MiniMax Community License; released: Jun 2026.
- 006 [DeepSeek V3.2 (37B/671B MoE)](https://localclaw.io/models/deepseek-v3.2) — family: deepseek-v3; LocalClaw: 9.0/10; parameters: 37B (671B MoE); minimum RAM: 48 GB; licence: MIT; released: Dec 2025.
- 007 [Trinity Large Preview (70B MoE)](https://localclaw.io/models/trinity-large) — family: trinity; LocalClaw: 9.0/10; parameters: 70B (MoE, ~400B total); minimum RAM: 48 GB; licence: Apache 2.0; released: Dec 2025.
- 008 [Kimi K2 Instruct (1T MoE)](https://localclaw.io/models/kimi-k2-instruct) — family: kimi; LocalClaw: 9.0/10; parameters: 1T (32B active, 384 experts); minimum RAM: 1024 GB; licence: See upstream model page; released: Jul 2025.
- 009 [Qwen 3 MoE (235B/22B active)](https://localclaw.io/models/qwen3-235b-a22b) — family: qwen-moe; LocalClaw: 9.0/10; parameters: 235B (22B active); minimum RAM: 96 GB; licence: Apache 2.0; released: Apr 2025.
- 010 [Qwen 3.6 35B-A3B](https://localclaw.io/models/qwen3.6-35b-a3b) — family: qwen; LocalClaw: 9.0/10; parameters: 35B (3B active, MoE); minimum RAM: 32 GB; licence: Apache 2.0; released: Apr 2026.
- 011 [Qwen 3.5 MoE (122B/10B active)](https://localclaw.io/models/qwen3.5-122b-a10b) — family: qwen; LocalClaw: 8.9/10; parameters: 122B (10B active); minimum RAM: 80 GB; licence: Apache 2.0; released: Aug 2025.
- 012 [GLM-5.2 (744B MoE)](https://localclaw.io/models/glm-5.2) — family: glm; LocalClaw: 8.9/10; parameters: 744B (40B active); minimum RAM: 256 GB; licence: MIT; released: Jun 2026.
- 013 [Kimi K2.7 Code (1T MoE)](https://localclaw.io/models/kimi-k2.7-code) — family: kimi; LocalClaw: 8.9/10; parameters: 1T (32B active); minimum RAM: 1024 GB; licence: Modified MIT; released: Jun 2026.
- 014 [DeepSeek V4 Pro (1.6T MoE)](https://localclaw.io/models/deepseek-v4-pro) — family: deepseek; LocalClaw: 8.9/10; parameters: 1.6T (49B active); minimum RAM: 1024 GB; licence: See upstream model page; released: May 2026.
- 015 [GLM-5.1](https://localclaw.io/models/glm-5.1) — family: glm; LocalClaw: 8.9/10; parameters: 754B MoE; minimum RAM: 640 GB; licence: See upstream model page; released: May 2026.
- 016 [Kimi K2 Thinking (1T MoE)](https://localclaw.io/models/kimi-k2-thinking) — family: kimi; LocalClaw: 8.9/10; parameters: 1T (32B active, 384 experts); minimum RAM: 1024 GB; licence: See upstream model page; released: Nov 2025.
- 017 [DeepSeek V3.2 Exp (671B MoE)](https://localclaw.io/models/deepseek-v3.2-exp) — family: deepseek; LocalClaw: 8.9/10; parameters: 671B (37B active); minimum RAM: 512 GB; licence: See upstream model page; released: Sep 2025.
- 018 [GLM 4.6 (355B MoE)](https://localclaw.io/models/glm-4.6-355b) — family: glm; LocalClaw: 8.9/10; parameters: 355B (32B active); minimum RAM: 320 GB; licence: See upstream model page; released: Sep 2025.
- 019 [GPT-OSS (120B)](https://localclaw.io/models/gpt-oss-120b) — family: gpt-oss; LocalClaw: 8.9/10; parameters: 117B (5.1B active); minimum RAM: 96 GB; licence: Apache 2.0; released: Aug 2025.
- 020 [Qwen 3.5 MoE (397B/17B active)](https://localclaw.io/models/qwen3.5-397b-a17b) — family: qwen; LocalClaw: 8.9/10; parameters: 397B (17B active); minimum RAM: 256 GB; licence: Apache 2.0; released: Aug 2025.
